+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                       ;
+---------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder1|loop1[6].a_full_adder                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder1|loop1[5].a_full_adder                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder1|loop1[4].a_full_adder                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder1|loop1[3].a_full_adder                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder1|loop1[2].a_full_adder                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder1|loop1[1].a_full_adder                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder1|loop1[0].a_full_adder                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder1                                                      ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder0|loop1[7].a_full_adder                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder0|loop1[6].a_full_adder                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder0|loop1[5].a_full_adder                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder0|loop1[4].a_full_adder                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder0|loop1[3].a_full_adder                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder0|loop1[2].a_full_adder                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder0|loop1[1].a_full_adder                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder0|loop1[0].a_full_adder                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|third_8b_adder0                                                      ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder1|loop1[7].a_full_adder                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder1|loop1[6].a_full_adder                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder1|loop1[5].a_full_adder                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder1|loop1[4].a_full_adder                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder1|loop1[3].a_full_adder                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder1|loop1[2].a_full_adder                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder1|loop1[1].a_full_adder                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder1|loop1[0].a_full_adder                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder1                                                     ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder0|loop1[7].a_full_adder                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder0|loop1[6].a_full_adder                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder0|loop1[5].a_full_adder                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder0|loop1[4].a_full_adder                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder0|loop1[3].a_full_adder                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder0|loop1[2].a_full_adder                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder0|loop1[1].a_full_adder                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder0|loop1[0].a_full_adder                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|second_8b_adder0                                                     ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|first_8b_adder|loop1[7].a_full_adder                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|first_8b_adder|loop1[6].a_full_adder                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|first_8b_adder|loop1[5].a_full_adder                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|first_8b_adder|loop1[4].a_full_adder                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|first_8b_adder|loop1[3].a_full_adder                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|first_8b_adder|loop1[2].a_full_adder                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|first_8b_adder|loop1[1].a_full_adder                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|first_8b_adder|loop1[0].a_full_adder                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0|first_8b_adder                                                       ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter|adder0                                                                      ; 64    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0|b_inverter                                                                             ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker|subtracter0                                                                                        ; 64    ; 54             ; 0            ; 54             ; 35     ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rd_XS_eq_rd_MS_checker                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder1|loop1[7].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder1|loop1[6].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder1|loop1[5].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder1|loop1[4].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder1|loop1[3].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder1|loop1[2].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder1|loop1[1].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder1|loop1[0].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder1                                                                ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder0|loop1[7].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder0|loop1[6].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder0|loop1[5].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder0|loop1[4].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder0|loop1[3].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder0|loop1[2].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder0|loop1[1].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder0|loop1[0].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|fourth_8b_adder0                                                                ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder1|loop1[7].a_full_adder                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder1|loop1[6].a_full_adder                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder1|loop1[5].a_full_adder                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder1|loop1[4].a_full_adder                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder1|loop1[3].a_full_adder                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder1|loop1[2].a_full_adder                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder1|loop1[1].a_full_adder                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder1|loop1[0].a_full_adder                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder1                                                                 ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder0|loop1[7].a_full_adder                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder0|loop1[6].a_full_adder                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder0|loop1[5].a_full_adder                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder0|loop1[4].a_full_adder                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder0|loop1[3].a_full_adder                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder0|loop1[2].a_full_adder                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder0|loop1[1].a_full_adder                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder0|loop1[0].a_full_adder                                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|third_8b_adder0                                                                 ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder1|loop1[7].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder1|loop1[6].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder1|loop1[5].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder1|loop1[4].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder1|loop1[3].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder1|loop1[2].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder1|loop1[1].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder1|loop1[0].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder1                                                                ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder0|loop1[7].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder0|loop1[6].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder0|loop1[5].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder0|loop1[4].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder0|loop1[3].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder0|loop1[2].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder0|loop1[1].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder0|loop1[0].a_full_adder                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|second_8b_adder0                                                                ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|first_8b_adder|loop1[7].a_full_adder                                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|first_8b_adder|loop1[6].a_full_adder                                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|first_8b_adder|loop1[5].a_full_adder                                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player2_processor|rt_XS_eq_rd_MS_checker|subtracter0|adder0|first_8b_adder|loop1[4].a_full_adder                                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
